"Customweb_Subscription::%s %s cycle","Cycle %s %s"
"Customweb_Subscription::-- Please Select --","Sélectionner s'il vous plaît"
"Customweb_Subscription::3D Secure","3D Secure"
"Customweb_Subscription::3D Secure Authentication","Authentification 3D Secure"
"Customweb_Subscription::3D Secure failed","3D Secure a échoué."
"Customweb_Subscription::3D Secure sucess","3D Secure avec succès"
"Customweb_Subscription::<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">Le format doit être '!format' où le 'MM' veut indiquer le numéro du mois et 'AA' le numéro de l'année.</span>"
"Customweb_Subscription::A authorized transaction cannot be authorized again.","Une transaction autorisée ne peut pas être autorisée à nouveau."
"Customweb_Subscription::A authorized transaction cannot be marked as failed.","Une transaction autorisée ne peut pas être marquée comme échouée"
"Customweb_Subscription::A cancelled transaction cannot be authorized.","Une transaction annulée ne peut pas être autorisée."
"Customweb_Subscription::A cancelled transaction cannot be cancelled again.","Une transaction annulée ne peut pas être annulée à nouveau."
"Customweb_Subscription::A cancelled transaction cannot be captured.","Une transaction annulée ne peut pas être comptabilisée"
"Customweb_Subscription::A cancelled transaction cannot be marked as failed.","Une transaction annulée ne peut pas être marquée comme échouée."
"Customweb_Subscription::A cancelled transaction cannot be refunded.","Une autorisation annulée ne peut pas être remboursée."
"Customweb_Subscription::A captured transaction cannot be authorized.","Une transaction comptabilisée ne peut pas être autorisée."
"Customweb_Subscription::A captured transaction cannot be cancelled.","Une transaction comptabilisée ne peut pas être annulée."
"Customweb_Subscription::A captured transaction cannot be marked as failed.","Une transaction comptabilisée ne peut pas être marquée comme échouée"
"Customweb_Subscription::A failed authorization cannot be authorized.","Une transaction échouée ne peut pas être autorisée."
"Customweb_Subscription::A refund was added over !amount.","Un remboursement de !amount a été ajouté."
"Customweb_Subscription::A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Une transaction peut être incertaine si le paiement n'est pas garanti. Par example, si la carte de crédit ne fait pas partie du processus 3D secure."
"Customweb_Subscription::About","À propos de nous"
"Customweb_Subscription::About This Subscription:","Information sur cette subscription:"
"Customweb_Subscription::Account Holder Name","Nom du titulaire du compte"
"Customweb_Subscription::Account owner name.","Nom du titulaire du compte"
"Customweb_Subscription::Action","Action"
"Customweb_Subscription::Activate","Activé"
"Customweb_Subscription::Active","Activé"
"Customweb_Subscription::Add","Ajouter"
"Customweb_Subscription::After %s more cycle(s)","Après %s cycle(s) de plus"
"Customweb_Subscription::Agreement Checkbox Text","Texte de l'accord de case à cocher"
"Customweb_Subscription::Agreement Text","Texte de l'accord"
"Customweb_Subscription::Agreement Title","Titre d'accord"
"Customweb_Subscription::Alias","Alias"
"Customweb_Subscription::All subscriptions are up to date.","Tous les abonnements sont à jour."
"Customweb_Subscription::Allow Guest Subscriptions","Activer les abonnements sans créer un compte"
"Customweb_Subscription::American Express","American Express"
"Customweb_Subscription::Apply Subscription","Appliquer l'abbonement"
"Customweb_Subscription::Are you sure you want to authorize this subscription?","Est-ce que vous êtes sûr de vouloir autoriser cette subscription?"
"Customweb_Subscription::Are you sure you want to cancel this subscription?","Est-ce que vous êtes sûr de vouloir annuler cette subscription?"
"Customweb_Subscription::Are you sure you want to capture this subscription?","Est-ce que vous êtes sûr de vouloir comptabiliser cette subscription?"
"Customweb_Subscription::Are you sure you want to permanently delete this subscription?","Êtes-vous sûr de vouloir supprimer définitivement cet abonnement?"
"Customweb_Subscription::Are you sure?","Est-ce que vous êtes sûr?"
"Customweb_Subscription::Attrib. Set Name","Nom de l'attribut du Set"
"Customweb_Subscription::Author","Auteur"
"Customweb_Subscription::Authorization Amount","Montant de l'autorisation"
"Customweb_Subscription::Authorization Failed","Autorisation a échouée"
"Customweb_Subscription::Authorization Method","Mode d'autorisation"
"Customweb_Subscription::Authorize next cycle","Autoriser le prochain cycle"
"Customweb_Subscription::Authorized","Autorisé"
"Customweb_Subscription::Authorized Status","Statut autorisé"
"Customweb_Subscription::Awaiting confirmation","En attente de confirmation"
"Customweb_Subscription::BIC","BIC"
"Customweb_Subscription::Back","En arrière"
"Customweb_Subscription::Back to Subscriptions","Retourner aux subsciptions"
"Customweb_Subscription::Bad signature format.","Format de signature incorrect"
"Customweb_Subscription::Bank Location","Lieu de la banque"
"Customweb_Subscription::Bank Name","Nom de la banque"
"Customweb_Subscription::Bank account number","Número du compte bancaire"
"Customweb_Subscription::Bank code number","Numéro de code banquaire"
"Customweb_Subscription::Bill to Name","Envoyer la facture au nom"
"Customweb_Subscription::Billing Address","Adresse de facturation"
"Customweb_Subscription::Billing Amount","Montant de facturation"
"Customweb_Subscription::Billing Frequency","Fréquence de facturation"
"Customweb_Subscription::Billing Information","Information de facturation"
"Customweb_Subscription::Billing Period","Période de facturation"
"Customweb_Subscription::Billing Period Unit","Unite de la période de facturation"
"Customweb_Subscription::Billing address","Billing address"
"Customweb_Subscription::Brand Name","Nom de marque"
"Customweb_Subscription::By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","En configurant la capture, les réservations peuvent être capturés directement après la commande ou plus tard manuellement depuis le backend du magasin."
"Customweb_Subscription::CVC Code","CVC Code"
"Customweb_Subscription::Calculate Price","Calculer le prix"
"Customweb_Subscription::Calculated Price","Prix calculé"
"Customweb_Subscription::Can Customer Suspend","La clientèle peut pauser"
"Customweb_Subscription::Cancel","Annuler"
"Customweb_Subscription::Cancel ID","Cancel ID"
"Customweb_Subscription::Cancel Subscription","Annuler l'abonnement"
"Customweb_Subscription::Cancel status","Statut d'annulation"
"Customweb_Subscription::Cancelation Email Template","Template email d'annulation"
"Customweb_Subscription::Cancelation Request Email Template","Template email pour les demandes d'annulation"
"Customweb_Subscription::Cancelation Requested","Annulation demandée"
"Customweb_Subscription::Cancelation Requested At","Annulation demandée chez"
"Customweb_Subscription::Canceled","Annulé"
"Customweb_Subscription::Cancelled Status","Statut Annulé"
"Customweb_Subscription::Cannot apply the subscription plan.","Il n'est pas possible d'appliquer le plan de subscription."
"Customweb_Subscription::Cannot get the subscription instance.","Pas possible d'obtenir l'instance de subription."
"Customweb_Subscription::Capture","Comptabiliser"
"Customweb_Subscription::Capture Amount","Montant de comptabilisation"
"Customweb_Subscription::Capture ID","ID de comptabilisation"
"Customweb_Subscription::Capture amount","Montant comptabilisé"
"Customweb_Subscription::Capture status","Statut de combtabilisation"
"Customweb_Subscription::Captured","Comptabilisé"
"Customweb_Subscription::Captured Amount","Montant comptabilisé"
"Customweb_Subscription::Captured Status","Statut de capture"
"Customweb_Subscription::Capturing","Comptabiliser"
"Customweb_Subscription::Card Expiration","Date d'expiration de la carte"
"Customweb_Subscription::Card Holder Name","Titulaire de la carte"
"Customweb_Subscription::Card Number","Numéro de la carte"
"Customweb_Subscription::Cart Subscriptions","Abonnements des paniers"
"Customweb_Subscription::Change","Changer"
"Customweb_Subscription::Change Subscription","Changer subscription"
"Customweb_Subscription::Change status","Changer état"
"Customweb_Subscription::Check to activate the external checkout.","Marquer cette option pour activer la vérification externe."
"Customweb_Subscription::Checkout Settings","Paramètres pour la caisse"
